id,tag1
2, Z
5, Z
8, Mine plow/roller
10, Shattered
15, Shattered
17, Shattered
26, O
27, O
30, Mine plow/roller
32, Shattered
57, V
59, V
65, Mine plow/roller
66, V
69, Mine plow/roller
76, Mine plow/roller
83, O
91, V
92, Z
94, Shattered
97, Z
106, Mine plow/roller
115, Z
121, O
125, Shattered
127, Underwater
135, Shattered
145, Mine plow/roller
160, Mine plow/roller
165, Mine plow/roller
169, Damaged
170, Damaged
180, Mine plow/roller
181, Mine plow/roller
182, Damaged
194, O
205, V
206, V
207, V
220, Shattered
222, Mine plow/roller
224, ☐
230, Mine plow/roller
236, ☐
240, Damaged
242, Mine plow/roller
248, Mine plow/roller
260, Z
261, V
264, V
265, O
270, Cope cage
272, Z
276, O
279, Damaged
281, Z
284, Mine plow/roller
286, Z
290, Shattered
294, O
308, ⧸
311, Cope cage
315, Cope cage
318, Z
319, Z
320, Cope cage
322, Cope cage
330, Mine plow/roller
349, Damaged
352, O
353, Mine plow/roller
354, Mine plow/roller
355, Z
362, ☐
365, Damaged
372, Damaged
377, Mine plow/roller
379, Shattered
385, Z
390, Cope cage
393, Mine plow/roller
398, Mine plow/roller
399, ⧸
400, ⧸
404, Z
405, Mine plow/roller
406, V
407, Damaged
408, Shattered
413, ⧸
420, Z
423, V
429, Mine plow/roller
431, Damaged
438, Mine plow/roller
454, Cope cage
487, Shattered
488, Shattered
496, Z
498, O
499, Z
501, Mine plow/roller
513, Damaged
514, Damaged
516, V
526, Mine plow/roller
531, Mine plow/roller
552, Underwater
555, Mine plow/roller
561, Shattered
594, Mine plow/roller
596, Damaged
613, Z
638, Z
645, ⧸
646, Cope cage
702, Z
703, Z
705, Mine plow/roller
724, O
726, Z
727, Z
753, Shattered
765, Shattered
770, O
773, Mine plow/roller
834, Z
836, V
849, Flipped
885, ☐
938, Damaged
957, ☐
965, ☐
979, ☐
984, ☐
987, ☐
991, ☐
994, ☐
997, ☐
1019, ☐
1020, ☐
1025, ☐
1027, ☐
1030, ☐
1034, ⧸
1039, ⧸
1081, ☐
1083, Damaged
1095, Damaged
1114, Shattered
1132, ⧸
1139, ☐
1177, Shattered
1201, Shattered
1202, V
1205, Z
1206, Z
1267, Z
1268, Shattered
1297, Shattered
1302, O
1307, O
1313, Shattered
1315, Shattered
1332, O
1352, O
1363, Underwater
1367, O
1368, Shattered
1374, V
1384, Z
1385, Z
1389, Shattered
1391, O
1392, Shattered
1393, Shattered
1396, O
1409, O
1412, Shattered
1418, Additional armour
1428, V
1433, V
1434, V
1435, Shattered
1438, Shattered
1443, Armour kit missing
1445, O
1456, Shattered
1457, V
1464, Z
1483, Z
1494, Z
1501, Shattered
1505, Armour kit missing
1506, O
1522, Z
1528, Armour kit missing
1531, Shattered
1532, Z
1538, Z
1539, V
1544, PL-1
1549, Shattered
1564, ⧸
1570, Armour kit missing
1583, PL-1
1587, Damaged
1594, PL-1
1595, PL-1
1596, PL-1
1602, ☐
1621, Armour kit missing
1623, Damaged
1633, O
1636, PL-1
1661, Z
1662, Underwater
1684, Shattered
1695, Shattered
1698, Z
1699, Shattered
1700, Z
1701, Z
1702, Shattered
1705, ⧸
1707, Z
1708, Z
1710, Shattered
1712, Shattered
1716, Shattered
1718, Shattered
1719, Shattered
1720, V
1725, Shattered
1726, Shattered
1728, Z
1729, Underwater
1730, Z
1733, Shattered
1736, Z
1737, Z
1739, Shattered
1744, Shattered
1745, Shattered
1746, Shattered
1751, Z
1753, Shattered
1756, Z
1763, Damaged
1765, ⧸
1775, PL-1
1782, PL-1
1797, PL-1
1798, PL-1
1801, Shattered
1805, V
1809, V
1811, Z
1812, PL-1
1816, Z
1819, Shattered
1820, V
1833, V
1834, Shattered
1835, V
1840, Flipped
1843, Shattered
1844, Shattered
1845, Shattered
1848, V
1866, PL-1
1871, Damaged
1885, Jammer
1886, Z
1895, PL-1
1899, Damaged
1900, PL-1
1917, Shattered
1918, Shattered
1919, Shattered
1920, Shattered
1923, Shattered
1924, Shattered
1925, Shattered
1928, Shattered
1929, Shattered
1930, V
1931, Shattered
1935, Shattered
1937, Shattered
1938, Shattered
1940, Shattered
1941, Shattered
1943, Shattered
1951, Damaged
1958, V
1959, Shattered
1974, Z
1977, Z
1978, Z
1989, ☐
1997, Armour kit missing
2012, Damaged
2015, Z
2016, ☐
2024, Z
2035, V
2041, Armour kit missing
2046, PL-1
2068, Damaged
2070, Flipped
2091, Armour kit missing
2092, Damaged
2135, Z
2140, V
2154, PL-1
2184, PL-1
2196, V
2207, PL-1
2277, ☐
2279, ☐
2280, ☐
2285, ☐
2298, Damaged
2320, O
2321, Damaged
2325, ☐
2326, ☐
2328, ☐
2329, ☐
2331, ☐
2339, ⧸
2346, ⧸
2373, Damaged
2402, Damaged
2418, Jammer
2427, Additional armour
2433, ☐
2437, ☐
2455, KUNG
2470, ☐
2481, O
2529, ☐
2531, Damaged
2553, Damaged
2561, Damaged
2584, ⧸
2585, Damaged
2586, Damaged
2597, ☐
2600, ☐
2619, Damaged
2621, ⧸
2622, Additional armour
2624, KUNG
2625, KUNG
2628, Damaged
2667, Flipped
2729, Flipped
2730, Shattered
2740, Shattered
2746, V
2747, Shattered
2748, Shattered
2755, Shattered
2761, Shattered
2762, V
2764, Shattered
2766, Shattered
2769, Shattered
2770, Shattered
2771, Shattered
2779, ☐
2781, ☐
2782, Shattered
2794, Shattered
2795, Shattered
2797, Shattered
2800, Shattered
2828, Shattered
2852, ☐
2860, Flipped
2863, ☐
2876, Flipped
2899, Damaged
2900, ☐
2901, ☐
2902, Damaged
2903, ☐
2916, Additional armour
2917, Flipped
2924, V
2938, V
2941, Damaged
2942, Additional armour
2944, Damaged
2957, ☐
2959, Damaged
2965, ☐
3011, Damaged
3014, Damaged
3018, ☐
3038, Damaged
3050, KUNG
3065, V
3092, Z
3098, Underwater
3101, Flipped
3111, Flipped
3121, Z
3128, Damaged
3226, Underwater
3253, ☐
3254, KUNG
3255, Jammer
3257, V
3275, ☐
3279, ☐
3297, KUNG
3327, KUNG
3380, V
3400, ⧸
3470, ☐
3471, Damaged
3475, KUNG
3476, KUNG
3511, Damaged
3533, ⧸
3542, O
3546, ☐
3547, ☐
3548, ☐
3588, Damaged
3604, ☐
3605, KUNG
3613, KUNG
3616, KUNG
3632, Additional armour
3637, ☐
3644, ☐
3645, ☐
3649, KUNG
3658, ⧸
3663, KUNG
3664, ☐
3705, ☐
3757, KUNG
3759, V
3768, Damaged
3866, Damaged
3869, Damaged
3880, ☐
3884, ☐
3885, ☐
3935, Damaged
3936, Additional armour
3938, Additional armour
3944, Flipped
3948, Additional armour
3991, ⧸
3996, ☐
3997, ☐
4003, ☐
4023, ☐
4025, ☐
4030, Damaged
4056, Damaged
4087, KUNG
4237, Flipped
4348, Mine plow/roller
4641, Shattered
5529, Z
5531, Shattered
5541, V
5560, Z
5599, Flipped
5640, Additional armour
5644, Flipped
5660, ⧸
5666, ☐
5669, ☐
5697, Shattered
5700, Shattered
5715, Shattered
5737, ☐
5767, PL-1
5779, Shattered
5785, PL-1
5786, PL-1
5787, PL-1
5812, KUNG
5829, Underwater
5851, Shattered
5855, Shattered
5856, Shattered
5857, Shattered
5860, Shattered
5872, V
5901, V
5903, Underwater
5906, Underwater
5907, Shattered
5911, Z
5954, V
5955, V
5961, Additional armour
5995, V
6006, V
6007, O
6070, Flipped
6086, Z
6090, V
6096, Flipped
6099, Flipped
6176, Damaged
6187, V
6188, Shattered
6190, Flipped
6192, KUNG
6193, Shattered
6194, Shattered
6201, V
6202, KUNG
6223, O
6250, Z
6258, Z
6307, Shattered
6308, Shattered
6320, Z
6321, Z
6334, Z
6396, V
6404, Z
6407, Z
6446, ☐
6453, PL-1
6466, Shattered
6476, Shattered
6482, Shattered
6484, Shattered
6485, Shattered
6486, Shattered
6490, Shattered
6491, Shattered
6494, Shattered
6517, Shattered
6520, Damaged
6575, Damaged
6597, ☐
6623, KUNG
6656, Z
6657, Damaged
6665, Damaged
6702, Shattered
6718, Z
6720, Shattered
6733, Shattered
6742, Damaged
6775, Damaged
6830, ☐
6855, Shattered
6859, O
6864, Shattered
6867, Z
6910, ☐
6911, ☐
6940, Shattered
6957, Shattered
6961, Z
6962, Z
6984, Shattered
6992, Shattered
6996, Shattered
7058, V
7077, KUNG
7104, Z
7168, Shattered
7220, PL-1
7221, Shattered
7228, Z
7235, Z
7240, Z
7248, O
7277, KUNG
7287, Z
7291, Shattered
7297, ☐
7310, Shattered
7312, Shattered
7320, Z
7328, V
7332, Z
7334, V
7348, Shattered
7355, Shattered
7373, V
7377, Shattered
7385, Shattered
7393, Shattered
7395, V
7398, V
7400, Flipped
7402, Damaged
7414, Shattered
7435, Damaged
7458, Flipped
7507, Flipped
7530, ☐
7536, Shattered
7539, Z
7540, Shattered
7555, Shattered
7556, Mine plow/roller
7651, Shattered
7657, Shattered
7673, V
7677, Mine plow/roller
7679, Shattered
7680, Shattered
7691, Shattered
7698, Shattered
7775, Shattered
7803, Z
7832, Shattered
7838, Shattered
7856, PL-1
7870, V
7908, Shattered
7910, Shattered
7911, Shattered
7912, Shattered
7913, Shattered
7925, Z
7930, Flipped
7934, Damaged
7936, Cope cage
7943, Z
7948, Z
7969, Damaged
7986, Z
8006, Z
8009, Shattered
8014, Z
8024, Damaged
8029, Z
8032, PL-1
8059, ☐
8062, PL-1
8066, Shattered
8067, ☐
8068, ☐
8118, ∇
8141, ∇
8143, Damaged
8147, Z
8148, ☐
8154, PL-1
8168, ☐
8189, ☐
8190, Damaged
8195, ☐
8210, ☐
8233, ☐
8242, ☐
8243, Z
8246, Damaged
8254, PL-1
8260, V
8306, Z
8310, Damaged
8314, Damaged
8370, Shattered
8399, Shattered
8416, V
8417, V
8425, Damaged
8426, ☐
8430, ☐
8439, ☐
8465, Shattered
8493, O
8516, Z
8517, Shattered
8523, Damaged
8555, Shattered
8586, Z
8630, ☐
8645, Damaged
8659, Shattered
8691, PL-1
8712, ☐
8757, ☐
8763, Armour kit missing
8775, ☐
8790, ☐
8799, Z
8802, V
8828, Shattered
8829, Shattered
8831, O
8902, Z
8910, Stugna
8919, Damaged
8923, Shattered
8945, ☐
8962, Z
9003, KUNG
9060, Z
9074, Shattered
9078, Damaged
9114, ⧸
9130, Shattered
9148, V
9166, ∇
9178, ∇
9180, ☐
9194, V
9195, Shattered
9196, Shattered
9197, Shattered
9199, KUNG
9238, Damaged
9243, Shattered
9247, Shattered
9273, Z
9291, O
9297, Z
9298, V
9316, Z
9317, Shattered
9340, Z
9361, Mine plow/roller
9379, Z
9429, Z
9442, V
9487, O
9493, V
9556, Z
9598, Mine plow/roller
9610, Shattered
9611, Z
9612, Z
9650, ∇
9666, Cope cage
9667, Cope cage
9670, Shattered
9676, Z
9691, V
9721, O
9724, Z
9743, V
9768, PL-1
9775, ☐
9804, Cope cage
9810, V
9827, Additional armour
9866, Shattered
9909, Z
9927, O
9935, Shattered
9941, Shattered
10021, Shattered
10035, KUNG
10067, Damaged
10120, Z
10130, Shattered
10185, Shattered
10203, Z
10204, Shattered
10211, Z
10213, Flipped
10214, O
10215, Shattered
10225, Shattered
10228, Z
10232, ☐
10234, Z
10246, O
10274, Shattered
10280, ∇
10335, V
10365, Damaged
10368, Shattered
10373, Damaged
10376, ⧸
10484, Additional armour
10493, Damaged
10502, ⧸
10520, Shattered
10525, V
10553, ⧸
10563, Z
10565, Shattered
10566, Shattered
10586, Stugna
10662, PL-1
10668, Shattered
10708, Z
10724, O
10731, Damaged
10734, Z
10760, Damaged
10771, ☐
10788, O
10789, Stugna
10802, Cope cage
10803, Shattered
10819, ☐
10983, Shattered
10984, Shattered
10989, Shattered
11044, O
11056, Z
11064, V
11143, Stugna
11182, Shattered
11199, ∇
11232, Damaged
11275, Mine plow/roller
11276, V
11277, Damaged
11278, Damaged
11279, Damaged
11285, Shattered
11325, V
11334, Z
11367, Shattered
11372, Stugna
11392, Z
11400, V
11433, Shattered
11461, Shattered
11465, Shattered
11474, Z
11481, V
11501, Shattered
11527, Shattered
11548, Z
11583, V
11615, Shattered
11625, Z
11630, Flipped
11651, V
11652, Mine plow/roller
11654, Damaged
11679, Flipped
11706, Mine plow/roller
11723, Shattered
11741, V
11753, V
11841, Mine plow/roller
11893, ☐
11944, Damaged
11994, Damaged
12035, Damaged
12038, KUNG
12056, Z
12063, Shattered
12065, Damaged
12084, Shattered
12085, Z
12087, Shattered
12231, Additional armour
12299, ⧸
12300, Mine plow/roller
12306, Z
12312, V
12336, Shattered
12344, Shattered
12379, Shattered
12399, KUNG
12436, Z
12438, Damaged
12441, Shattered
12445, Shattered
12474, Z
12519, O
12522, Z
12527, Flipped
12540, V
12542, Damaged
12586, PL-1
12587, V
12605, ☐
12607, O
12686, Cope cage
12822, Stugna
12826, Z
12912, Z
12917, V
13061, Shattered
13069, KUNG
13154, Mine plow/roller
13257, Z
13328, Mine plow/roller
13332, Z
13333, Z
13334, Z
13335, Shattered
13486, O
13505, Z
13515, PL-1
13516, Z
13533, Shattered
13556, Z
13557, Shattered
13558, ⧸
13588, V
13702, ☐
13704, Damaged
13705, Damaged
13710, KUNG
13747, Shattered
13761, Z
13780, O
13787, Shattered
13818, Z
13831, Damaged
13852, Shattered
13860, Damaged
13878, Damaged
13879, Damaged
13904, ∇
13913, Damaged
13917, Shattered
13923, V
13924, Damaged
13926, Damaged
13931, Damaged
13932, ☐
13933, ☐
13941, Mine plow/roller
13947, ☐
13948, Damaged
13949, Damaged
13950, Flipped
13951, Mine plow/roller
13953, ☐
13956, Shattered
13966, ☐
14017, Shattered
14027, Damaged
14028, Damaged
14031, Shattered
14033, Flipped
14039, Z
14043, Shattered
14066, KUNG
14078, ☐
14089, Z
14090, Shattered
14106, Damaged
14108, Damaged
14109, ☐
14124, V
14141, Mine plow/roller
14142, Damaged
14144, Mine plow/roller
14254, O
14299, O
14306, Damaged
14308, Damaged
14319, Z
14320, Shattered
14321, Shattered
14359, Damaged
14360, Shattered
14362, ⧸
14385, ☐
14387, ☐
14393, Shattered
14400, Z
14401, Damaged
14410, V
14411, ☐
14418, Z
14427, Shattered
14436, Cope cage
14461, V
14463, Shattered
14497, Z
14507, Shattered
14523, Damaged
14537, Z
14567, V
14587, V
14588, Shattered
14590, Shattered
14678, ⧸
14692, Z
14695, Shattered
14707, ☐
14791, Shattered
14842, Shattered
14877, Shattered
14947, Z
14952, Z
15013, Z
15093, Shattered
15095, Shattered
15096, Shattered
15116, ☐
15160, Z
15197, Shattered
15246, Shattered
15325, Shattered
15330, Flipped
15339, Shattered
15340, Z
15362, Mine plow/roller
15374, ⧸
15386, Z
15395, Mine plow/roller
15400, Z
15428, Shattered
15453, Mine plow/roller
15472, Underwater
15505, Z
15506, V
15508, Additional armour
15555, Armour kit missing
15570, ∇
15573, Shattered
15679, Shattered
15725, Shattered
15742, Cope cage
15824, ☐
15832, PL-1
15835, Flipped
15853, Cope cage
15854, Mine plow/roller
15856, Shattered
15914, Flipped
15917, Damaged
16011, Shattered
16017, Mine plow/roller
16030, Shattered
16129, V
16132, Mine plow/roller
16273, Flipped
16287, Shattered
16299, ☐
16343, Cope cage
16360, Stugna
16375, V
16380, ☐
16415, O
16453, V
16456, Shattered
16457, Cope cage
16463, Shattered
16464, Mine plow/roller
16466, Shattered
16468, ∆
16540, Shattered
16586, V
16605, Mine plow/roller
16606, Shattered
16607, Z
16632, ⧸
16638, V
16721, Cope cage
16789, ☐
16793, O
16809, Cope cage
16826, Cope cage
16843, Z
16851, Z
16853, Cope cage
16946, V
16969, Z
17012, Cope cage
17032, Cope cage
17036, Shattered
17040, ☐
17042, V
17043, ☐
17044, V
17045, Shattered
17055, PL-1
17058, Shattered
17059, Damaged
17062, O
17064, Damaged
17101, V
17103, V
17114, Shattered
17116, Shattered
17117, Shattered
17118, Shattered
17119, Shattered
17164, Z
17166, Z
17184, Shattered
17188, Z
17224, KUNG
17245, Stugna
17251, Cope cage
17260, ☐
17278, O
17286, ☐
17315, Shattered
17318, O
17328, V
17350, O
17356, Flipped
17430, Z
17506, ☐
17514, Cope cage
17527, Z
17529, Z
17551, Shattered
17577, Z
17595, ☐
17625, Z
17657, Damaged
17664, Mine plow/roller
17670, Shattered
17718, Z
17756, Shattered
17795, Damaged
17840, Z
17854, Damaged
17859, Flipped
17875, V
17921, Cope cage
17922, Cope cage
17924, Z
17930, Flipped
17999, Additional armour
18038, Damaged
18050, Flipped
18053, Underwater
18065, ∇
18093, ◇
18139, Mine plow/roller
18140, Z
18141, Z
18142, Cope cage
18143, Additional armour
18144, Mine plow/roller
18145, Cope cage
18162, ☐
18164, Cope cage
18193, ∆
18207, Z
18212, Damaged
18218, V
18226, ☐
18227, Shattered
18233, Shattered
18245, Shattered
18297, Shattered
18336, Shattered
18377, Shattered
18380, Shattered
18404, V
18453, O
18465, Cope cage
18476, Shattered
18478, ☐
18554, Shattered
18558, Shattered
18581, Damaged
18602, ☐
18628, Cope cage
18684, Shattered
18718, O
18723, Shattered
18745, Z
18759, Shattered
18770, Damaged
18777, V
18795, Shattered
18844, Z
18948, ☐
18968, Damaged
18976, Shattered
18987, Mine plow/roller
18988, Cope cage
18989, V
18994, Damaged
18995, Shattered
18998, Shattered
19004, Shattered
19005, Damaged
19048, O
19085, V
19123, Z
19143, Shattered
19166, ☐
19168, Shattered
19170, Z
19174, Shattered
19177, V
19179, Additional armour
19180, Shattered
19189, Damaged
19196, Shattered
19216, Shattered
19230, ∇
19244, KUNG
19249, Shattered
19254, V
19255, Shattered
19294, Damaged
19296, Cope cage
19354, Z
19362, Shattered
19364, Shattered
19401, Z
19418, Loitering
19429, ☐
19430, ☐
19439, Additional armour
19441, Shattered
19473, ☐
19514, Shattered
19531, Shattered
19551, Cope cage
19576, Shattered
19596, O
19616, ⧸
19626, Z
19636, Additional armour
19658, Shattered
19668, V
19674, Shattered
19685, Cope cage
19686, Cope cage
19687, Z
19689, Damaged
19700, ◇
19714, Z
19748, Loitering
19761, Damaged
19764, ☐
19775, Z
19800, Cope cage
19809, Shattered
19880, Shattered
19919, Cope cage
19927, Cope cage
19963, Shattered
19978, Shattered
19979, Damaged
19999, Shattered
20034, Damaged
20039, Shattered
20049, Shattered
20084, Z
20098, Shattered
20117, Cope cage
20126, Shattered
20201, Shattered
20216, Mine plow/roller
20217, V
20227, Cope cage
20231, Shattered
20257, O
20276, Shattered
20277, Mine plow/roller
20290, Mine plow/roller
20291, Mine plow/roller
20297, ☐
20298, Shattered
20312, Cope cage
20362, Shattered
20366, Shattered
20369, Z
20370, Mine plow/roller
20411, V
20414, Cope cage
20432, Cope cage
20433, Shattered
20452, Armour kit missing
20453, Damaged
20462, KUNG
20499, Damaged
20506, Mine plow/roller
20507, Mine plow/roller
20511, Damaged
20512, Damaged
20515, Damaged
20528, Shattered
20557, Cope cage
20569, Z
20575, V
20576, V
20582, Shattered
20583, Mine plow/roller
20589, Shattered
20591, V
20597, Shattered
20614, Mine plow/roller
20616, Damaged
20617, ☐
20674, Damaged
20679, Shattered
20681, Z
20683, V
20684, V
20685, Cope cage
20687, Shattered
20689, Mine plow/roller
20695, Shattered
20696, Shattered
20723, Shattered
20733, Shattered
20748, Shattered
20786, Shattered
20792, Z
20800, Z
20813, Cope cage
20820, Shattered
20839, Cope cage
20848, Shattered
20850, Shattered
20855, Mine plow/roller
20879, Damaged
20884, Damaged
20886, Damaged
20894, Damaged
20908, Shattered
20924, Shattered
20929, Mine plow/roller
20937, V
20954, Jammer
20969, Shattered
20977, Damaged
20990, Cope cage
21017, Cope cage
21018, Shattered
21031, Shattered
21043, Z
21064, Shattered
21068, Shattered
21072, ◇
21099, ∇
21113, Flipped
21118, Shattered
21129, Shattered
21130, Damaged
21143, Cope cage
21158, Mine plow/roller
21159, Damaged
21161, O
21166, Cope cage
21167, Shattered
21178, Mine plow/roller
21182, Shattered
21183, Mine plow/roller
21185, Shattered
21186, Mine plow/roller
21190, Shattered
21201, Damaged
21204, Damaged
21206, Cope cage
21209, Cope cage
21226, V
21236, Cope cage
21241, Cope cage
21244, O
21250, Z
21256, Z
21257, Shattered
21259, Cope cage
21267, Shattered
21275, Cope cage
21276, Damaged
21279, Mine plow/roller
21280, Shattered
21281, Cope cage
21282, V
21283, Cope cage
21284, Mine plow/roller
21285, Cope cage
21286, Damaged
21288, PL-1
21314, Mine plow/roller
21328, Z
21341, O
21346, Shattered
21369, Shattered
21370, Z
21371, Cope cage
21375, Shattered
21386, Z
21411, Z
21415, Shattered
21418, Cope cage
21426, ☐
21438, Additional armour
21455, ☐
21461, O
21469, Cope cage
21475, Cope cage
21492, O
21496, ☐
21502, Mine plow/roller
21505, Mine plow/roller
21528, Damaged
21529, Damaged
21530, Cope cage
21540, Cope cage
21550, Mine plow/roller
21562, Shattered
21567, Cope cage
21568, Cope cage
21570, Cope cage
21576, Cope cage
21596, Cope cage
21603, Shattered
21605, Cope cage
21614, ☐
21616, Mine plow/roller
21631, Z
21648, ☐
21671, Expanded cabin
21700, Shattered
21728, Mine plow/roller
21729, Damaged
21743, ☐
21755, V
21785, O
21798, Cope cage
21810, Shattered
21825, V
21849, Damaged
21866, KUNG
21888, Shattered
21909, Z
21926, KUNG
21965, Armour kit missing
21970, Damaged
21971, O
21972, Shattered
21976, Cope cage
21977, Cope cage
21979, Damaged
21980, O
21984, Shattered
21986, Cope cage
21999, Damaged
22016, Shattered
22019, Cope cage
22020, Z
22023, ☐
22030, Damaged
22041, Shattered
22043, Shattered
22044, Shattered
22061, Z
22074, PL-1
22077, Shattered
22081, Z
22089, Shattered
22108, Shattered
22109, Shattered
22112, V
22125, V
22128, Damaged
22129, Damaged
22133, Shattered
22135, Damaged
22136, Shattered
22140, Shattered
22143, Shattered
22146, Damaged
22170, Shattered
22184, Shattered
22185, V
22187, V
22188, V
22191, Cope cage
22228, Shattered
22236, V
22241, Shattered
22249, Mine plow/roller
22256, Shattered
22262, Shattered
22270, Shattered
22272, Cope cage
22283, Shattered
22292, Mine plow/roller
22293, Damaged
22299, Cope cage
22301, Jammer
22303, Cope cage
22308, Damaged
22309, Cope cage
22310, Cope cage
22317, Shattered
22325, Cope cage
22346, Shattered
22347, Z
22374, Shattered
22375, Cope cage
22380, V
22385, ◇
22388, Shattered
22389, Damaged
22390, Shattered
22391, Shattered
22404, Z
22407, Damaged
22427, Damaged
22430, Damaged
22431, Damaged
22435, V
22437, Shattered
22446, Shattered
22454, Shattered
22461, Cope cage
22462, Damaged
22466, Damaged
22468, Damaged
22469, Mine plow/roller
22470, Damaged
22491, Cope cage
22510, Cope cage
22511, Cope cage
22513, Additional armour
22541, Damaged
22543, Expanded cabin
22567, Cope cage
22568, Underwater
22570, Damaged
22571, Shattered
22573, Damaged
22574, Damaged
22575, Shattered
22576, Cope cage
22578, Cope cage
22579, Shattered
22580, Armour kit missing
22587, Shattered
22591, Cope cage
22594, Cope cage
22598, Damaged
22599, Cope cage
22600, Shattered
22602, Cope cage
22631, Cope cage
22643, Cope cage
22648, Jammer
22653, Shattered
22656, V
22657, Cope cage
22658, Z
22666, Cope cage
22678, Damaged
22689, Cope cage
22690, Cope cage
22691, Shattered
22696, Shattered
22727, Shattered
22732, Shattered
22738, Z
22748, Shattered
22749, Z
22784, Shattered
22793, Cope cage
22803, Shattered
22804, Shattered
22807, Shattered
22818, Shattered
22840, V
22841, Cope cage
22870, ☐
22902, Flipped
22942, Underwater
22943, Underwater
22965, Shattered
23035, PL-1
23044, Underwater
23045, Underwater
23046, Underwater
23080, Cope cage
23097, Damaged
23099, Flipped
23100, Cope cage
23114, Expanded cabin
23120, Jammer
23130, Damaged
23152, Shattered
23159, ☐
23178, Loitering
23179, Cope cage
23181, Z
23189, Shattered
23194, Shattered
23196, Shattered
23197, Shattered
23199, Expanded cabin
23202, Shattered
23210, Cope cage
23211, Damaged
23212, Damaged
23219, Mine plow/roller
23230, Damaged
23231, Cope cage
23234, Cope cage
23254, Damaged
23263, Cope cage
23277, Damaged
23278, Damaged
23317, Shattered
23319, Cope cage
23321, Damaged
23322, Shattered
23323, Damaged
23324, Cope cage
23325, Cope cage
23326, Damaged
23330, Cope cage
23355, Shattered
23362, Damaged
23363, Shattered
23365, Shattered
23371, Cope cage
23375, Shattered
23395, Damaged
23401, Mine plow/roller
23416, Shattered
23418, Shattered
23423, V
23424, Expanded cabin
23431, Cope cage
